-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/research/ca_ed_lab/users/chesun/gsr/caschls/log/share/factor
> analysis/allsvyfactor.smcl
  log type:  smcl
 opened on:  31 Jul 2023, 21:43:10

. 
. /* use principal factoring method because data is not multinormal */
. // estout with factor: http://repec.org/bocode/e/estout/advanced.html#advance
> d404
. 
. use $projdir/dta/allsvyfactor/allsvyqoimeans, clear
(parent pooled (over years) dataset ready for analysis with stats and response 
> ra)

. 
. factor *mean_pooled
(obs=953)

Factor analysis/correlation                      Number of obs    =        953
    Method: principal factors                    Retained factors =         22
    Rotation: (unrotated)                        Number of params =        759

    --------------------------------------------------------------------------
         Factor  |   Eigenvalue   Difference        Proportion   Cumulative
       Factor26  |     -0.01762      0.00260           -0.0005       1.0365
       Factor27  |     -0.02022      0.00371           -0.0006       1.0360
       Factor28  |     -0.02393      0.00804           -0.0007       1.0353
       Factor29  |     -0.03196      0.00286           -0.0009       1.0344
       Factor30  |     -0.03482      0.00428           -0.0010       1.0334
       Factor31  |     -0.03910      0.00501           -0.0011       1.0324
       Factor32  |     -0.04411      0.00195           -0.0012       1.0311
       Factor33  |     -0.04606      0.00578           -0.0013       1.0298
       Factor34  |     -0.05184      0.00332           -0.0014       1.0284
       Factor35  |     -0.05516      0.00319           -0.0015       1.0269
       Factor36  |     -0.05836      0.00107           -0.0016       1.0252
       Factor37  |     -0.05943      0.00846           -0.0017       1.0236
       Factor38  |     -0.06789      0.00510           -0.0019       1.0217
       Factor39  |     -0.07298      0.01703           -0.0020       1.0197
       Factor40  |     -0.09001      0.00854           -0.0025       1.0171
       Factor41  |     -0.09855      0.01361           -0.0027       1.0144
       Factor42  |     -0.11216      0.01612           -0.0031       1.0113
       Factor43  |     -0.12828      0.00463           -0.0036       1.0077
       Factor44  |     -0.13291      0.01069           -0.0037       1.0040
       Factor45  |     -0.14360            .           -0.0040       1.0000
    --------------------------------------------------------------------------
    LR test: independent vs. saturated: chi2(990) = 5.4e+04 Prob>chi2 = 0.0000

Factor loadings (pattern matrix) and unique variances

    --------------------------------------------------------------------------
        Variable |  Factor1   Factor2   Factor3   Factor4   Factor5   Factor6 
    -------------+------------------------------------------------------------
    parentqoi9~d |   0.5108    0.6336   -0.0873    0.1315    0.0479    0.0341 
    p~5mean_po~d |   0.3113    0.7550   -0.1256    0.0070    0.0832    0.2201 
    p~6mean_po~d |   0.5853    0.6588   -0.1273    0.1014    0.0859    0.0228 
    parentqoi17~ |   0.4556    0.7245   -0.1742    0.0878    0.1486   -0.0598 
    parentqoi2~d |   0.5227    0.6496   -0.1978    0.1163    0.0912   -0.1274 
    p~0mean_po~d |   0.5572    0.6400   -0.1013    0.1346    0.1193    0.0351 
    p~1mean_po~d |   0.5605    0.6989   -0.1747    0.1144    0.1121   -0.0357 
    p~2mean_po~d |   0.4650    0.6023   -0.1215   -0.0022    0.0337   -0.1178 
    p~3mean_po~d |   0.5178    0.6120   -0.0601   -0.0001    0.0694   -0.1759 
    parentqoi34~ |   0.5268    0.6837   -0.1290    0.1641    0.0787   -0.0070 
    parentqoi6~d |   0.0448    0.6257    0.0083    0.0061    0.0859    0.3068 
    secqoi22me~d |   0.5206   -0.4681   -0.2249    0.3928    0.0282   -0.0445 
    secqoi23me~d |   0.7875   -0.2908   -0.1133    0.0069    0.0376    0.2471 
    secqoi24me~d |   0.8350   -0.3376   -0.1357   -0.0101   -0.0018    0.0779 
    secqoi25me~d |   0.8034    0.0164    0.0090   -0.3505   -0.0310    0.1341 
    secqoi26me~d |   0.8617   -0.2050    0.0897   -0.1137   -0.0701    0.0827 
    secqoi27me~d |   0.7116    0.0883    0.2235   -0.2349   -0.1311    0.0654 
    secqoi28me~d |   0.8186   -0.1304   -0.2815   -0.0395    0.0355   -0.1223 
    secqoi29me~d |   0.8533   -0.2012   -0.2361    0.0481    0.0526   -0.0471 
    secqoi30me~d |   0.8374   -0.0362   -0.1356   -0.2197   -0.0051    0.1295 
    secqoi31me~d |   0.6646   -0.5224   -0.2293    0.3096    0.1259    0.0495 
    secqoi32me~d |   0.5722   -0.2743   -0.3939    0.1437    0.1283    0.3390 
    secqoi33me~d |   0.6617   -0.4732   -0.3288    0.2733    0.1293    0.2105 
    secqoi34me~d |   0.5787   -0.5231   -0.3418    0.3675    0.1704    0.0563 
    secqoi35me~d |   0.7979   -0.1195   -0.0589   -0.3763   -0.0701   -0.1005 
    secqoi36me~d |   0.8420   -0.1602   -0.1414   -0.3358    0.0059   -0.0522 
    secqoi37me~d |   0.7598   -0.0625   -0.0268   -0.4927   -0.0771   -0.0912 
    secqoi38me~d |   0.8277   -0.3001   -0.2304   -0.1173    0.0499   -0.1699 
    secqoi39me~d |   0.8332   -0.1696    0.0232   -0.3549   -0.0321    0.0813 
    secqoi40me~d |   0.8172   -0.2535   -0.2342   -0.2248    0.0507   -0.0278 
    staffqoi10m~ |   0.3321    0.1627    0.4450    0.0244   -0.3328    0.4342 
    staffqoi20~d |   0.1956   -0.1620    0.3780    0.3013   -0.1749    0.2784 
    staffqoi24~d |   0.5867    0.0909    0.4173    0.2026   -0.3430   -0.1298 
    staffqoi41~d |   0.5742    0.2095    0.3706    0.0107   -0.4090   -0.1350 
    staffqoi44~d |   0.7143    0.1076    0.4109    0.1466   -0.3777   -0.1004 
    staffqoi64~d |   0.6941   -0.1647    0.2735    0.2680   -0.2156   -0.0884 
    staffqoi87~d |   0.6568   -0.0704    0.2512    0.2434   -0.2374   -0.2088 
    staffqoi98~d |   0.6961   -0.2663   -0.0531    0.3333   -0.1203   -0.3244 
    staffqoi103~ |   0.2306   -0.0990    0.6359    0.0021    0.4402    0.0694 
    staffqoi104~ |   0.2574   -0.0583    0.5872   -0.0172    0.4699   -0.0139 
    staffqoi105~ |   0.4015   -0.1474    0.6226   -0.0124    0.3677    0.0077 
    staffqoi109~ |   0.3282   -0.0324    0.6033   -0.0090    0.3416   -0.0921 
    staffqoi111~ |   0.3236   -0.1169    0.5188    0.0443    0.3396   -0.0481 
    staffqoi112~ |   0.5597   -0.0614    0.5603    0.0410    0.1519   -0.0660 
    staffqoi12~d |   0.3291    0.1944    0.2934    0.0565   -0.3070    0.3322 
    --------------------------------------------------------------------------

    --------------------------------------------------------------------------
        Variable |  Factor7   Factor8   Factor9  Factor10  Factor11  Factor12 
    -------------+------------------------------------------------------------
    parentqoi9~d |  -0.1054   -0.0517    0.0605    0.0790    0.1329   -0.0788 
    p~5mean_po~d |   0.1022    0.0940    0.0063   -0.0260    0.0002    0.0662 
    p~6mean_po~d |  -0.0568    0.0072   -0.0358   -0.0385   -0.0555   -0.0301 
    parentqoi17~ |   0.0144    0.0681    0.0480   -0.0099    0.2772   -0.0237 
    parentqoi2~d |  -0.0159    0.0331    0.0098   -0.0109    0.1764   -0.0192 
    p~0mean_po~d |  -0.0436   -0.0114   -0.1565   -0.0211   -0.2752   -0.0029 
    p~1mean_po~d |   0.0402   -0.0144   -0.0247   -0.0047   -0.1519    0.0098 
    p~2mean_po~d |   0.0260    0.0368   -0.1449   -0.0149   -0.1560   -0.0013 
    p~3mean_po~d |  -0.0437    0.0259   -0.0230    0.0028    0.2287   -0.1334 
    parentqoi34~ |  -0.0470   -0.0248   -0.0107    0.0166   -0.2031    0.0328 
    parentqoi6~d |  -0.2117    0.0732    0.2563   -0.0247    0.0262    0.1131 
    secqoi22me~d |  -0.2422    0.1074   -0.2420   -0.0622    0.0648    0.1264 
    secqoi23me~d |  -0.2073   -0.1588   -0.1483   -0.0177    0.0032    0.1113 
    secqoi24me~d |  -0.1658   -0.1243   -0.1802   -0.0361    0.1111    0.0349 
    secqoi25me~d |   0.0085   -0.1990    0.0757    0.0436   -0.1090   -0.0123 
    secqoi26me~d |  -0.1891   -0.1915   -0.0909   -0.0861    0.0330   -0.1166 
    secqoi27me~d |  -0.0952   -0.2858    0.0171   -0.0750   -0.0137   -0.1173 
    secqoi28me~d |   0.2547   -0.1449    0.0325    0.0083    0.0173    0.1630 
    secqoi29me~d |   0.0566   -0.1451    0.0166   -0.0701    0.1328    0.1514 
    secqoi30me~d |   0.1561   -0.2364    0.0215    0.0165    0.0738    0.0673 
    secqoi31me~d |   0.0732    0.0398   -0.0204    0.0478   -0.0117   -0.1662 
    secqoi32me~d |   0.1449   -0.0312    0.2492    0.0599   -0.0523   -0.0263 
    secqoi33me~d |   0.0810    0.0273    0.1247    0.0682   -0.0064   -0.0890 
    secqoi34me~d |   0.1743    0.0497    0.0654    0.0491   -0.0128   -0.0844 
    secqoi35me~d |  -0.1328    0.2189    0.0387   -0.0152    0.0400    0.0240 
    secqoi36me~d |  -0.0164    0.2165    0.0016    0.0122   -0.0377    0.0186 
    secqoi37me~d |   0.0477    0.1173   -0.0062    0.0049   -0.0249   -0.0810 
    secqoi38me~d |   0.0440    0.1998   -0.0400    0.0284   -0.0236    0.0395 
    secqoi39me~d |  -0.1721    0.1446    0.0132    0.0319   -0.0555   -0.0754 
    secqoi40me~d |   0.0355    0.2525    0.0673    0.0370   -0.0172    0.0589 
    staffqoi10m~ |   0.2387    0.1429   -0.1716   -0.0810    0.0561   -0.0081 
    staffqoi20~d |  -0.3630    0.1681    0.1136   -0.0190    0.0124    0.0680 
    staffqoi24~d |  -0.0055   -0.0051    0.1181    0.1137   -0.0210    0.0079 
    staffqoi41~d |   0.0580   -0.0509    0.0566    0.1364    0.0597    0.0616 
    staffqoi44~d |   0.0484   -0.0384    0.1184    0.1209   -0.0128    0.0251 
    staffqoi64~d |  -0.2070    0.0327    0.0639   -0.0460   -0.0643   -0.0954 
    staffqoi87~d |   0.1276    0.0261    0.0656    0.0426   -0.0598    0.0849 
    staffqoi98~d |   0.0284   -0.0312   -0.0740   -0.0757   -0.0336   -0.0396 
    staffqoi103~ |  -0.0475    0.0099   -0.1314    0.2887    0.0267    0.0102 
    staffqoi104~ |   0.0184   -0.0090   -0.1019    0.3069    0.0300    0.0290 
    staffqoi105~ |  -0.0009    0.0184    0.0956   -0.1152   -0.0283   -0.0096 
    staffqoi109~ |   0.0553   -0.0316    0.0100   -0.0417   -0.0089    0.0101 
    staffqoi111~ |   0.1554    0.0765    0.0595   -0.3607    0.0225    0.0128 
    staffqoi112~ |   0.0661   -0.0341    0.0966   -0.1949   -0.0224    0.0101 
    staffqoi12~d |   0.3381    0.1359   -0.2449   -0.0144    0.0673   -0.0421 
    --------------------------------------------------------------------------

    --------------------------------------------------------------------------
        Variable | Factor13  Factor14  Factor15  Factor16  Factor17  Factor18 
    -------------+------------------------------------------------------------
    parentqoi9~d |  -0.0849   -0.0126   -0.1131    0.0954   -0.0659    0.0683 
    p~5mean_po~d |  -0.1506   -0.1530    0.0152   -0.0367    0.0085    0.0111 
    p~6mean_po~d |  -0.1013   -0.1452    0.0221    0.0824   -0.0082   -0.0840 
    parentqoi17~ |   0.0170    0.0200   -0.0311   -0.0596    0.0155   -0.0234 
    parentqoi2~d |   0.0648    0.0174    0.0480   -0.1078    0.0499   -0.0842 
    p~0mean_po~d |   0.0715    0.0492    0.0057    0.0386    0.0011   -0.0067 
    p~1mean_po~d |  -0.0277   -0.0699   -0.0139   -0.0384   -0.0042    0.0172 
    p~2mean_po~d |   0.1462    0.1325    0.0584    0.0530    0.0319   -0.0348 
    p~3mean_po~d |   0.0761    0.1032   -0.0413    0.0564   -0.0253    0.0675 
    parentqoi34~ |   0.0491    0.0335    0.0002   -0.0631   -0.0121    0.0688 
    parentqoi6~d |  -0.0524    0.0630    0.0476    0.0018    0.0352    0.0110 
    secqoi22me~d |   0.0478   -0.0462    0.0070    0.0184   -0.0318   -0.0062 
    secqoi23me~d |   0.0371   -0.0018   -0.1199   -0.0534    0.0102    0.0131 
    secqoi24me~d |   0.1042   -0.0918   -0.0415   -0.0319    0.0135    0.0198 
    secqoi25me~d |  -0.0049    0.0393   -0.1241    0.0182    0.0263   -0.0785 
    secqoi26me~d |  -0.0360   -0.0080    0.0597   -0.0235    0.0354    0.0250 
    secqoi27me~d |  -0.0570   -0.0037    0.1549    0.0125    0.0243    0.0584 
    secqoi28me~d |  -0.1016    0.1044    0.0054    0.0306   -0.0335    0.0154 
    secqoi29me~d |  -0.0160    0.0674    0.0953    0.0325   -0.0582   -0.0426 
    secqoi30me~d |  -0.0456    0.0338    0.0032   -0.0008    0.0423   -0.0092 
    secqoi31me~d |  -0.0665    0.0287   -0.0185   -0.0036    0.0664   -0.0328 
    secqoi32me~d |   0.1564   -0.0584    0.0225   -0.0134   -0.0896    0.0392 
    secqoi33me~d |   0.0849   -0.0195    0.0625   -0.0004   -0.0219   -0.0215 
    secqoi34me~d |  -0.0069    0.0026   -0.0033    0.0339    0.0869    0.0070 
    secqoi35me~d |   0.0477   -0.0225    0.0801    0.0024   -0.0360   -0.0252 
    secqoi36me~d |  -0.0183   -0.0309    0.0097   -0.0277   -0.0195    0.0247 
    secqoi37me~d |   0.0576   -0.0623    0.0208   -0.0355   -0.0507    0.0162 
    secqoi38me~d |  -0.0815   -0.0025   -0.0281    0.0070    0.0831    0.0293 
    secqoi39me~d |  -0.0524    0.0528   -0.0571   -0.0122   -0.0121   -0.0246 
    secqoi40me~d |  -0.0037    0.0294   -0.0246    0.0618    0.0348    0.0296 
    staffqoi10m~ |  -0.0269    0.0408   -0.0157    0.0118    0.0040    0.0141 
    staffqoi20~d |  -0.0125    0.0545    0.0465    0.0487    0.0452    0.0148 
    staffqoi24~d |   0.0177    0.0155   -0.0296   -0.0529    0.0346   -0.0131 
    staffqoi41~d |   0.1119   -0.1338    0.0152    0.1124    0.0540   -0.0108 
    staffqoi44~d |   0.0691   -0.0296   -0.0376   -0.0524    0.0005   -0.0185 
    staffqoi64~d |  -0.0747    0.0552   -0.0053   -0.0303   -0.0732   -0.0293 
    staffqoi87~d |  -0.0566    0.0388    0.0009   -0.0575   -0.0275    0.0536 
    staffqoi98~d |  -0.1367   -0.0390    0.0210    0.0086   -0.0326    0.0114 
    staffqoi103~ |  -0.0191    0.0262    0.0168    0.0028   -0.0512   -0.0027 
    staffqoi104~ |  -0.0271   -0.0172    0.0571    0.0016    0.0009   -0.0095 
    staffqoi105~ |  -0.0684    0.0226   -0.0172   -0.0261   -0.0317   -0.0620 
    staffqoi109~ |   0.0508   -0.0384    0.0138   -0.0169    0.0707    0.0824 
    staffqoi111~ |   0.0541   -0.0136   -0.0293   -0.0012    0.0175    0.0304 
    staffqoi112~ |   0.0873   -0.0374   -0.0560    0.0653   -0.0318   -0.0486 
    staffqoi12~d |  -0.0013    0.0373    0.0263   -0.0115   -0.0356   -0.0141 
    --------------------------------------------------------------------------

    ---------------------------------------------------------------------
        Variable | Factor19  Factor20  Factor21  Factor22 |   Uniqueness 
    -------------+----------------------------------------+--------------
    parentqoi9~d |   0.0172   -0.0069   -0.0377    0.0131 |      0.2216  
    p~5mean_po~d |  -0.0048    0.0167    0.0601   -0.0072 |      0.1856  
    p~6mean_po~d |   0.0345   -0.0460    0.0074    0.0076 |      0.1299  
    parentqoi17~ |   0.0004   -0.0034   -0.0097    0.0291 |      0.1122  
    parentqoi2~d |  -0.0249   -0.0492   -0.0111   -0.0165 |      0.1632  
    p~0mean_po~d |   0.0305   -0.0052   -0.0179    0.0040 |      0.1228  
    p~1mean_po~d |   0.0022    0.0340   -0.0313   -0.0595 |      0.1010  
    p~2mean_po~d |   0.0106   -0.0205    0.0612    0.0290 |      0.2912  
    p~3mean_po~d |  -0.0171    0.0124    0.0386   -0.0231 |      0.2158  
    parentqoi34~ |  -0.0461    0.0392   -0.0494    0.0080 |      0.1411  
    parentqoi6~d |  -0.0062    0.0219    0.0078    0.0171 |      0.3637  
    secqoi22me~d |  -0.0380    0.0466    0.0117   -0.0140 |      0.1396  
    secqoi23me~d |   0.0104   -0.0599   -0.0139    0.0127 |      0.0942  
    secqoi24me~d |   0.0345    0.0173    0.0267    0.0171 |      0.0489  
    secqoi25me~d |  -0.0227   -0.0006    0.0240   -0.0135 |      0.1276  
    secqoi26me~d |  -0.0599   -0.0151    0.0018   -0.0020 |      0.0687  
    secqoi27me~d |  -0.0282    0.0011   -0.0179    0.0200 |      0.2156  
    secqoi28me~d |   0.0166   -0.0322   -0.0018    0.0051 |      0.0772  
    secqoi29me~d |   0.0271    0.0078   -0.0377   -0.0235 |      0.0755  
    secqoi30me~d |   0.0432    0.0615    0.0203   -0.0117 |      0.1117  
    secqoi31me~d |   0.0108   -0.0120   -0.0200   -0.0204 |      0.0691  
    secqoi32me~d |  -0.0051   -0.0202    0.0373    0.0150 |      0.1588  
    secqoi33me~d |  -0.0245    0.0254    0.0131    0.0155 |      0.0449  
    secqoi34me~d |   0.0223   -0.0033   -0.0318   -0.0202 |      0.0498  
    secqoi35me~d |   0.0262    0.0425   -0.0228   -0.0251 |      0.1047  
    secqoi36me~d |  -0.0127   -0.0353   -0.0261    0.0328 |      0.0745  
    secqoi37me~d |   0.0635   -0.0419   -0.0210   -0.0091 |      0.1197  
    secqoi38me~d |  -0.0095    0.0153   -0.0188    0.0647 |      0.0602  
    secqoi39me~d |  -0.0335    0.0246    0.0337   -0.0472 |      0.0677  
    secqoi40me~d |  -0.0316    0.0053    0.0145   -0.0068 |      0.0758  
    staffqoi10m~ |  -0.0115   -0.0047   -0.0123   -0.0051 |      0.2454  
    staffqoi20~d |   0.0254   -0.0465   -0.0077   -0.0216 |      0.4024  
    staffqoi24~d |   0.0469    0.0765    0.0033    0.0253 |      0.2562  
    staffqoi41~d |  -0.0261   -0.0146    0.0030   -0.0003 |      0.2210  
    staffqoi44~d |  -0.0138   -0.0105   -0.0114    0.0018 |      0.0914  
    staffqoi64~d |   0.0791    0.0042    0.0195    0.0160 |      0.2042  
    staffqoi87~d |  -0.0407   -0.0698    0.0300   -0.0336 |      0.2873  
    staffqoi98~d |  -0.0269    0.0144    0.0413    0.0132 |      0.1706  
    staffqoi103~ |   0.0040    0.0060    0.0055    0.0052 |      0.2261  
    staffqoi104~ |  -0.0202   -0.0096   -0.0006   -0.0026 |      0.2526  
    staffqoi105~ |  -0.0300    0.0028    0.0018    0.0297 |      0.2576  
    staffqoi109~ |   0.0743    0.0003    0.0171   -0.0246 |      0.3732  
    staffqoi111~ |   0.0135   -0.0099    0.0189   -0.0011 |      0.3227  
    staffqoi112~ |  -0.0531    0.0247   -0.0454   -0.0004 |      0.2612  
    staffqoi12~d |   0.0048    0.0173   -0.0132    0.0098 |      0.3564  
    ---------------------------------------------------------------------

. esttab e(L) using $projdir/out/csv/factoranalysis/allsvy/allsvyfactor.csv, no
> gap noobs nonumber nomtitle replace //export factor loadings table for all fa
> ctors
(output written to /home/research/ca_ed_lab/users/chesun/gsr/caschls/out/csv/fa
> ctoranalysis/allsvy/allsvyfactor.csv)

. screeplot, yline(1)

. graph export $projdir/out/graph/factoranalysis/allsvy/allsvyscreeplot.png, re
> place
file /home/research/ca_ed_lab/users/chesun/gsr/caschls/out/graph/factoranalysis
> /allsvy/allsvyscreeplot.png written in PNG format

. //set minimum eigenvalue to 1
. factor *mean_pooled, mineigen(1) //6 factors with eigenvalue above 1
(obs=953)

Factor analysis/correlation                      Number of obs    =        953
    Method: principal factors                    Retained factors =          6
    Rotation: (unrotated)                        Number of params =        255

    --------------------------------------------------------------------------
         Factor  |   Eigenvalue   Difference        Proportion   Cumulative
    -------------+------------------------------------------------------------
        Factor1  |     17.30858     10.55205            0.4822       0.4822
        Factor2  |      6.75653      2.58103            0.1882       0.6704
        Factor3  |      4.17550      2.25391            0.1163       0.7868
        Factor4  |      1.92158      0.11849            0.0535       0.8403
        Factor5  |      1.80310      0.63900            0.0502       0.8905
        Factor6  |      1.16410      0.30015            0.0324       0.9229
        Factor7  |      0.86394      0.20878            0.0241       0.9470
        Factor8  |      0.65516      0.11890            0.0183       0.9653
        Factor9  |      0.53627      0.06023            0.0149       0.9802
       Factor10  |      0.47603      0.04186            0.0133       0.9935
       Factor11  |      0.43417      0.18705            0.0121       1.0056
       Factor12  |      0.24712      0.01622            0.0069       1.0125
       Factor13  |      0.23090      0.06688            0.0064       1.0189
       Factor14  |      0.16402      0.04093            0.0046       1.0235
       Factor15  |      0.12309      0.03275            0.0034       1.0269
       Factor16  |      0.09035      0.01239            0.0025       1.0294
       Factor17  |      0.07795      0.00848            0.0022       1.0316
       Factor18  |      0.06948      0.02264            0.0019       1.0335
       Factor19  |      0.04684      0.00555            0.0013       1.0348
       Factor20  |      0.04129      0.01059            0.0012       1.0360
       Factor21  |      0.03070      0.00822            0.0009       1.0368
       Factor22  |      0.02248      0.02300            0.0006       1.0374
       Factor23  |     -0.00052      0.00445           -0.0000       1.0374
       Factor24  |     -0.00497      0.00453           -0.0001       1.0373
       Factor25  |     -0.00950      0.00812           -0.0003       1.0370
       Factor26  |     -0.01762      0.00260           -0.0005       1.0365
       Factor27  |     -0.02022      0.00371           -0.0006       1.0360
       Factor28  |     -0.02393      0.00804           -0.0007       1.0353
       Factor29  |     -0.03196      0.00286           -0.0009       1.0344
       Factor30  |     -0.03482      0.00428           -0.0010       1.0334
       Factor31  |     -0.03910      0.00501           -0.0011       1.0324
       Factor32  |     -0.04411      0.00195           -0.0012       1.0311
       Factor33  |     -0.04606      0.00578           -0.0013       1.0298
       Factor34  |     -0.05184      0.00332           -0.0014       1.0284
       Factor35  |     -0.05516      0.00319           -0.0015       1.0269
       Factor36  |     -0.05836      0.00107           -0.0016       1.0252
       Factor37  |     -0.05943      0.00846           -0.0017       1.0236
       Factor38  |     -0.06789      0.00510           -0.0019       1.0217
       Factor39  |     -0.07298      0.01703           -0.0020       1.0197
       Factor40  |     -0.09001      0.00854           -0.0025       1.0171
       Factor41  |     -0.09855      0.01361           -0.0027       1.0144
       Factor42  |     -0.11216      0.01612           -0.0031       1.0113
       Factor43  |     -0.12828      0.00463           -0.0036       1.0077
       Factor44  |     -0.13291      0.01069           -0.0037       1.0040
       Factor45  |     -0.14360            .           -0.0040       1.0000
    --------------------------------------------------------------------------
    LR test: independent vs. saturated: chi2(990) = 5.4e+04 Prob>chi2 = 0.0000

Factor loadings (pattern matrix) and unique variances

    --------------------------------------------------------------------------
        Variable |  Factor1   Factor2   Factor3   Factor4   Factor5   Factor6 
    -------------+------------------------------------------------------------
    parentqoi9~d |   0.5108    0.6336   -0.0873    0.1315    0.0479    0.0341 
    p~5mean_po~d |   0.3113    0.7550   -0.1256    0.0070    0.0832    0.2201 
    p~6mean_po~d |   0.5853    0.6588   -0.1273    0.1014    0.0859    0.0228 
    parentqoi17~ |   0.4556    0.7245   -0.1742    0.0878    0.1486   -0.0598 
    parentqoi2~d |   0.5227    0.6496   -0.1978    0.1163    0.0912   -0.1274 
    p~0mean_po~d |   0.5572    0.6400   -0.1013    0.1346    0.1193    0.0351 
    p~1mean_po~d |   0.5605    0.6989   -0.1747    0.1144    0.1121   -0.0357 
    p~2mean_po~d |   0.4650    0.6023   -0.1215   -0.0022    0.0337   -0.1178 
    p~3mean_po~d |   0.5178    0.6120   -0.0601   -0.0001    0.0694   -0.1759 
    parentqoi34~ |   0.5268    0.6837   -0.1290    0.1641    0.0787   -0.0070 
    parentqoi6~d |   0.0448    0.6257    0.0083    0.0061    0.0859    0.3068 
    secqoi22me~d |   0.5206   -0.4681   -0.2249    0.3928    0.0282   -0.0445 
    secqoi23me~d |   0.7875   -0.2908   -0.1133    0.0069    0.0376    0.2471 
    secqoi24me~d |   0.8350   -0.3376   -0.1357   -0.0101   -0.0018    0.0779 
    secqoi25me~d |   0.8034    0.0164    0.0090   -0.3505   -0.0310    0.1341 
    secqoi26me~d |   0.8617   -0.2050    0.0897   -0.1137   -0.0701    0.0827 
    secqoi27me~d |   0.7116    0.0883    0.2235   -0.2349   -0.1311    0.0654 
    secqoi28me~d |   0.8186   -0.1304   -0.2815   -0.0395    0.0355   -0.1223 
    secqoi29me~d |   0.8533   -0.2012   -0.2361    0.0481    0.0526   -0.0471 
    secqoi30me~d |   0.8374   -0.0362   -0.1356   -0.2197   -0.0051    0.1295 
    secqoi31me~d |   0.6646   -0.5224   -0.2293    0.3096    0.1259    0.0495 
    secqoi32me~d |   0.5722   -0.2743   -0.3939    0.1437    0.1283    0.3390 
    secqoi33me~d |   0.6617   -0.4732   -0.3288    0.2733    0.1293    0.2105 
    secqoi34me~d |   0.5787   -0.5231   -0.3418    0.3675    0.1704    0.0563 
    secqoi35me~d |   0.7979   -0.1195   -0.0589   -0.3763   -0.0701   -0.1005 
    secqoi36me~d |   0.8420   -0.1602   -0.1414   -0.3358    0.0059   -0.0522 
    secqoi37me~d |   0.7598   -0.0625   -0.0268   -0.4927   -0.0771   -0.0912 
    secqoi38me~d |   0.8277   -0.3001   -0.2304   -0.1173    0.0499   -0.1699 
    secqoi39me~d |   0.8332   -0.1696    0.0232   -0.3549   -0.0321    0.0813 
    secqoi40me~d |   0.8172   -0.2535   -0.2342   -0.2248    0.0507   -0.0278 
    staffqoi10m~ |   0.3321    0.1627    0.4450    0.0244   -0.3328    0.4342 
    staffqoi20~d |   0.1956   -0.1620    0.3780    0.3013   -0.1749    0.2784 
    staffqoi24~d |   0.5867    0.0909    0.4173    0.2026   -0.3430   -0.1298 
    staffqoi41~d |   0.5742    0.2095    0.3706    0.0107   -0.4090   -0.1350 
    staffqoi44~d |   0.7143    0.1076    0.4109    0.1466   -0.3777   -0.1004 
    staffqoi64~d |   0.6941   -0.1647    0.2735    0.2680   -0.2156   -0.0884 
    staffqoi87~d |   0.6568   -0.0704    0.2512    0.2434   -0.2374   -0.2088 
    staffqoi98~d |   0.6961   -0.2663   -0.0531    0.3333   -0.1203   -0.3244 
